"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸"
"28809","ja","í­ÍêÓŞÍëê®ªÎÚáÕâÌ³ë´ªÓíŞ","143-847 «½«¦«ëã¼?òĞ?ÒøÔ×18 ","04991 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«Ì«ó«É«ó«í216 (ÒøÔ×)í­ÍêÓŞÍëê®","+82-2124-2834","","ßÈãÁËÒíŞ","","","ò¢ù»?5?àÊ¡¸«¢«Á«ã«µ«ó¡¹?3Ûã¡¢4ÛãõóÏ¢ª¹ª°  ò¢ù»?7?àÊ¡¸«ª«ê«Ë«Ç«´«ó«¦«©«ó¡¹?1Ûã¡¢2ÛãõóÏ¢òÁÌ¿  ò¢ù»?2?àÊ¡¸«³«ó«Ç«¤«×«¯¡¹?3ÛãõóÏ¢Óù?10?15İÂ "
"28872","en","Children's Grand Park - Dog Park","  ","  ","+82-2124-2834","","","","Open year round",""
"29296","zh-TW","ò¢ù»çİâúïÔêÂ(ÖàŞíøÀó×)","140-024 âÏì³ã¼×£ß£Ï¡×£ß£Ô×4Ê¶4 ","04353 âÏì³ã¼×£ß£Ï¡ÖàŞíøÀÓŞÖØò¢ù»195 (×£ß£Ô×4Ê¶) ","+82-2-2133-2710","https://www.facebook.com/NoksapyeongArtProject","","","","6ûÜàÊÖàŞíøÀó×"
"29422","ko","µîÀÜ ¹ØÀÌ ¾îµÓ´Ù ¿ì¸® µ¿³× º¸¼® °°Àº °ø¿ø","  ","  ","","","","","",""
"29824","ja","«Á«ã«à«©«ó(œüêÂ)¡¤«Ï«ó«¬«ó(ùÓË°)Íëê®","137-030 «½«¦«ëã¼ßúõ®?œüêÂÔ×121 ùÓË°Íëê®œüêÂäĞ?«»«ó«¿?","06513 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«Á«ã«à«©«ó«í221-124 (œüêÂÔ×)«Ï«ó«¬«ó(ùÓË°)Íëê®«Á«ã«à«©«ó(œüêÂ)äĞ?«»«ó«¿?","+82-2-3780-0531","https://hangang.seoul.go.kr/archives/46678","","","","ò¢ù»?3?àÊ¡¸«¢«Ã«¯«¸«ç«ó¡¹?1ÛãõóÏ¢ªèªê800m ò¢ù»?3?àÊ¡¸«·«ó«µ¡¹?5ÛãõóÏ¢ªèªê1000m"
"29833","ja","«Ú«¯«µ«·«ë(ÛÜŞããø)?ÍÛ","110-830 «½«¦«ëã¼ñ£ÖØ?ãæ?Ô×115 ","03019 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«»«´«à«¸«ç«ó«í6«®«ë98 ","+82-2148-2854","http://parks.seoul.go.kr/","","","","ò¢ù»?3?àÊ¡¸«Î«Ã«İ«ó¡¹?2ÛãõóÏ¢"
"29837","ja","«¦«¤«É«ó(éÚì¼Ô×)?ÍÛ","142-871 «½«¦«ëã¼Ë°İÁ?éÚì¼Ô×234-1 ","01000 «½«¦«ëã¼«««ó«Ö«¯(Ë°İÁ)?«µ«ß«ã«ó«í181«®«ë141-5 (éÚì¼Ô×)","+82-2-997-8365(«×«Ã«««ó«µ«ó(İÁùÓß£)?Ø¡Íëê®«¦«¤(éÚì¼)İÂá¶£©","","","","","«½«¦«ë?ï³?«¦«¤«·«ó«½«ëàÊ ¡¸«×«««ó«µ«ó«¦«¤¡¹?1Ûã¡¢2ÛãõóÏ¢"
"29840","ja","«µ«à«Á«ç«ó«µ(ß²ô¹ŞÑ)?ÍÛ","122-200 «½«¦«ëã¼ëÚøÁ?òĞÎ°Ô×ß£25-2 ","03308 «½«¦«ëã¼«¦«ó«Ô«ç«ó(ëÚøÁ)?«è«ó«½«í54«®«ë127 (òĞÎ°Ô×)«µ«à«Á«ç«ó«µ(ß²ô¹ŞÑ)","","","","","","ò¢ù»?3?àÊ/6?àÊ¡¸«è«ó«·«ó«Í¡¹?2ÛãõóÏ¢ ò¢ù»?3?àÊ¡¸«¯«Ñ«Ğ«ë¡¹?2ÛãõóÏ¢"
"29857","en","Pureun Arboretum","152-140 31 Hang-dong Guro-gu Seoul ","08361 240 Yeondong-ro Guro-gu Seoul ","+82-2-2686-3200","http://parks.seoul.go.kr/template/sub/pureun.do","Daily 05:00 - 22:00 (Hours may vary during festival and event periods)","","Open year round","Subway Line 1 Yeokgok Station Exit 1 Subway Lines 1 & 7 Onsu Station Exits 2 & 4"
"29860","en","Jingwansa Valley","122-200 354 Jingwan-dong Eunpyeong-gu Seoul ","03308 73 Jingwan-gil Eunpyeong-gu Seoul ","","","","","","* Subway Lines 3 & 6 Yeonsinnae Station Exit 2 * Subway Line 3 Gupabal Station Exit 2"
"29928","zh-CN","ß²ô¹ŞÑÍ¢ÍÛ","122-200 âÏ?ã¼ëÚøÁ?òĞ?Ô×ß£25-2 ","03308 âÏ?ã¼ëÚøÁ?æÅßõÖØ54Ê¶127 (òĞ?Ô×)İ¾ĞÎ ","","","","","","3¡¢6?? æÅãæ?ó×2?õóÏ¢  3?? ?÷ê?ó×2?õóÏ¢"
"29939","ja","«¤«Á«ç«ó¡¤«Ï«ó«¬«ó(ì£õ½¡¤ùÓË°)Íëê®","140-031 «½«¦«ëã¼×£ß£?ì£õ½Ô×302-17 ","140-031 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«¤«Á«ç«ó«í72«®«ë62 (ì£õ½Ô×)","+82-2-3780-0551","https://hangang.seoul.go.kr/archives/46695","","","","ò¢ù»?4?àÊ/«­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ¡¸«¤«Á«ç«ó¡¹?4ÛãõóÏ¢Óù?10İÂ  "
"35644","zh-CN","Ø«øİ?â©ß´×ùÔ³"," âÏ?ã¼Ø«øİ?ß¾äÛÔ×481-72 ","03900 âÏ?ã¼Ø«øİ?ô¸ÍöÍë?ÖØ95 â©ß´×ùÔ³","","","","","îïÒ´ÙéıÌ","6?? Ø«øİ??ó×8?õóÏ¢"
"36971","ko","»ì°ùÀÌ±æ"," ¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 284-108 ±¤³ª·í±æ","04792 ¼­¿ï ¼ºµ¿±¸ ±¤³ª·ç·Î 200 ","","","","","",""
"37378","en","Ansan Mountain"," Yeonhui-dong Seodaemun-gu Seoul South Korea ","03721 279-22 Tongil-ro Yeonhui-dong Seodaemun-gu Seoul South Korea ","+82 2-330-1114","","Daily","","",""
"37393","ja","«¢«ó«µ«ó(äÓß£)"," «½«¦«ëã¼«½«Ç«à«ó«°(à¤ÓŞÚ¦)?«İ«ó«¦«©«ó«É«ó(ÜåêªÔ×)ß£2-11 ","03721  ","+82 2-330-1114","","?ìí","","",""
"37405","zh-CN","äÌß£"," âÏ?à¤ÓŞ??ÜåêªÔ×ß£2-1 ","03721  ","+82 2-330-1114","","","Øßìí","",""
"37529","ko","¹é·Ã»ê"," ¼­¿ï ¼­´ë¹®±¸ È«Àºµ¿ ","03651 ¼­¿ï ¼­´ë¹®±¸ È«Àºµ¿ ","","","","","",""
"37535","en","Jiyangsan Mountain"," Sinwol-dong Yangcheon-gu Seoul ","08037 Sinwol-dong Yangcheon-gu Seoul  ","","","","","",""
"37952","ko","¼ö¼ºµ¿ °è°î"," ¼­¿ï Á¾·Î±¸ ¿ÁÀÎµ¿ 185-3 ","03034 ¼­¿ï Á¾·Î±¸ ¿ÁÀÎµ¿ 185-3 ¼ö¼ºµ¿ °è°î","02-2148-2844","","","","",""
"34","ko","Ã»°èÃµ","110-110 ¼­¿ï Á¾·Î±¸ ¼­¸°µ¿ 146 ","03187 ¼­¿ï Á¾·Î±¸ ¹«±³·Î 37 (¼­¸°µ¿) ","02-2290-6114","https://www.sisul.or.kr/open_content/cheonggye/ ","","","","4È£¼± µ¿´ë¹®¿ª 6¹ø 8¹ø Ãâ±¸ µµº¸ 5ºĞ    2È£¼± À»Áö·ÎÀÔ±¸¿ª 2¹ø 3¹ø Ãâ±¸ µµº¸ 10ºĞ    1È£¼± ½ÃÃ»¿ª 4¹ø Ãâ±¸ µµº¸ 5ºĞ   "
"35","en","Cheonggyecheon Stream","110-110 146 Seorin-dong Jongno-gu Seoul ","03187 37 Mugyo-ro Jongno-gu Seoul ","+82-2-2290-7111","https://www.sisul.or.kr/open_content/cheonggye/","","","","* Subway Line 1 City Hall Station Exits 4 & 5 (5 mins on foot) * Subway Line 2 Euljiro 1(il)-ga Station Exits 2 & 3 (10 mins on foot) * Subway Line 4 Dongdaemun Station Exits 6 8 (5 mins on foot)"
"91","ja","«Á«ç«ó«²«Á«ç«ó(??ô¹)","110-110 «½«¦«ëã¼ñ£ÖØ?ßú×øÔ×141 ","03187 «½«¦«ëã¼«Á«ç«ó«Î«°(ñ£ÖØ?)«Á«ç«ó«²«Á«ç«ó«í17 (ßú×øÔ×)","+82-2-2290-7111","http://www.sisul.or.kr/grobal/cheonggye/jap/WebContent/index.html","","","","1?àÊ«·«Á«ç«ó?4ÛãõóÏ¢ª«ªéÓù?5İÂ    4?àÊ«È«ó«Ç«à«ó?6¡¤8ÛãõóÏ¢ª«ªéÓù?5İÂ    2?àÊ«¦«ë«Á«í«¤«Ã«¯?2¡¤3ÛãõóÏ¢ª«ªéÓù?10İÂ   "
"667","ja","İÁùÓß£?Ø¡Íëê®","136-855 «½«¦«ëã¼àòİÁ?ïö×ÕÔ× ß£1-1","02700 «½«¦«ëã¼«½«ó«Ö«¯«°(àòİÁ?)«İ«°«ó«à«ó«í34«®«ë6-21 (ïö×ÕÔ×)","+82-2-909-0497","http://bukhan.knps.or.kr/","","","","3?àÊ«¯«Ñ«Ğ«ë?1ÛãõóÏ¢ª«ªé704Ûã¡¤34ÛãªÎ«Ğ«¹ªË?ªêüµª¨¡¢«×«Ã«««ó«µ«ó«½«ó(İÁùÓß£àò)ªÇù»ó³   3?àÊ«×«ë«°«¡«ó?   "
"669","zh-TW","İÁùÓß£ÏĞØ¡Íëê® ","136-855 âÏì³Ë°İÁÏ¡éÚì¼Ô×İÁùÓß£ÏĞÊ«Íëê® ","02700 âÏì³ã¼àòİÁÏ¡ÜĞÏĞÚ¦ÖØ34Ê¶6-21 ","+82-2-909-0497","http://bukhan.knps.or.kr/","","","","3ûÜàÊÏÁ÷êÚüó×1ûÜõóÏ¢õóÕÎï®÷³704ûä34ûÜÍëó³£¬î¤İÁùÓß£àòù»ó³"
"1562","ko","¿ìÀå°ø¿ø"," ¼­¿ï °­¼­±¸ ³»¹ß»êµ¿ »ê 4-5 ","07647 ¼­¿ï °­¼­±¸ °øÇ×´ë·Î42±æ 51-22 (³»¹ß»êµ¿ °­¼­Ã»¼Ò³âÈ¸°ü) ","02-2600-4185","","  ","¿ù~ÀÏ","","5È£¼± ¹ß»ê¿ª  6¹ø Ãâ±¸ "
"1579","ko","Å¾°ñ°ø¿ø","110-122 ¼­¿ï Á¾·Î±¸ Á¾·Î2°¡ 38-1","110-122 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î 99 (Á¾·Î2°¡) ","02-731-0534","http://parks.seoul.go.kr/parks/detailView.do?pIdx=60","09:00~18:00","¿ù~ÀÏ","","1È£¼± Á¾·Î3°¡ 1¹ø Ãâ±¸ µµº¸ 10ºĞ 1È£¼± Á¾°¢ 3¹ø Ãâ±¸ µµº¸ 10ºĞ "
"1580","en","Tapgol Park","110-122 Jongno 2(i)-ga Jongno-u Seoul 38-1","110-122 99 Jong-ro Jongno-gu Seoul ","+82-2-731-0534","http://parks.seoul.go.kr/parks/detailView.do?pIdx=60","Daily 09:00 - 18:00 ","","","* Subway Line 1 Jongno 3(sam)-ga Station Exit 1 (10 mins on foot) * Subway Line 1 Jonggak Station Exit 3 (10 mins on foot) "
"1840","ko","¼­¿ï½£"," ¼­¿ï½Ã ¼ºµ¿±¸ ¼º¼öµ¿1°¡ 685-20 ","04770 ¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¶Ò¼¶·Î 273  (¼º¼öµ¿1°¡) ","02-460-2905","https://seoulforest.or.kr/","¼­¿ï½£Àº 24½Ã°£ ¿î¿µÇÕ´Ï´Ù.  »ıÅÂ½£ : 05:30~21:30 (»ıÅÂº¸Àü±¸¿ª) ¡Ø2020³â 1¿ì·¯ 1ÀÏºÎÅÍ »ç½¿¸ÔÀÌÆÇ¸Å Áß´Ü °ïÃæ½Ä¹°¿ø : 10:00~17:00 (¸ÅÁÖ ¿ù¿äÀÏ ÈŞ°ü) ³ªºñÁ¤¿ø : 10:00~17:00 (5~10¿ù ¿ù¿äÀÏ ÈŞ°ü) ¡Ø ÈŞ°ü±â(11¿ù~4¿ù) °ïÃæ½Ä¹°¿ø 2Ãş¿¡¼­ ¿î¿µ »ıÅÂÇĞ½ÀÀå : ÇÁ·Î±×·¥ µîÀÇ ¿î¿µ½Ã °³Àå(ºñÁ¤±â) ¹Ù´ÚºĞ¼ö : °¡µ¿½Ã°£ 5~9¿ù °¡µ¿(¿ù¿äÀÏ Á¤±âÁ¡°Ë)                               -5~6¿ù9¿ù : 1234½Ã 30ºĞ¾¿ 4È¸                               -7~8¿ù : 121234½Ã 30ºĞ¾¿ 5È¸ È£¼öºĞ¼ö °¡µ¿½Ã°£ : 5~9¿ù Åä¿äÀÏ 2½Ã 5½Ã 30ºĞ¾¿ 2È¸ ¡ØÇöÀç ¿î¿µ Áß´Ü ¹æ¹®ÀÚ¼¾ÅÍ : 10:00~18:00(¿¬Áß ¹«ÈŞ) / µ¿Àı±â 10:00~17:00 (11~2¿ù)                     ÈÙÃ¼¾î ¹× À¯¸ğÂ÷ ´ë¿©: ÃÖ´ë 2½Ã°£ ¹«·á´ë¿©(¡Ø ½ÅºĞÁõ ÇÊ¿ä) Ä¿¹Â´ÏÆ¼¼¾ÅÍ : ÇÁ·Î±×·¥ ¹× Àü½Ã µîÀÇ ¿î¿µ½Ã °³Àå(ºñÁ¤±â)","¿ù~ÀÏ","¿¬Áß¹«ÈŞ","2È£¼± ¶Ò¼¶ 8¹ø Ãâ±¸ µµº¸ 15ºĞ  ºĞ´ç¼± ¼­¿ï½£ 34¹ø Ãâ±¸ µµº¸ 5ºĞ  "
"2168","ja","«è«¤«É(æ£ëøÓö)Íëê®","150-010 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ× 2","07243 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«´«ó«¦«©«ó«í68 (æ£ëøÓöÔ×)","+82-2-761-4078","http://japanese.seoul.go.kr/%e7%94%9f%e6%b4%bb%e6%83%85%e5%a0%b1/%e8%87%aa%e7%84%b6%e5%90%8d%e6%89%80%e5%85%ac%e5%9c%92/%e6%bc%a2%e6%b1%9f/08-%e6%b1%9d%e7%9f%a3%e5%b3%b6/","","","","ò¢ù»?5?àÊ¡¸«è«¤«Ê«ë¡¹?1ÛãõóÏ¢ª«ªéÓù?5İÂ    ò¢ù»?5?àÊ¡¸«è«¤«É¡¹?3ÛãõóÏ¢ª«ªéÓù?5İÂ    "
"2302","ko","ºÒ±¤Ãµ ÇØ´ã´Â´Ù¸®"," ¼­¿ï ¼­´ë¹®±¸ ºÏ°¡ÁÂµ¿ 345-1 ÇØ´ã´Â´Ù¸®","03680 ¼­¿ï ¼­´ë¹®±¸ ºÒ±¤Ãµ±æ 156 ","02-120","http://www.sdm.go.kr","","","","6È£¼± Áõ»ê 2¹ø Ãâ±¸ µµº¸ 5ºĞ "
"3010","ja","«Ê«¯«½«ó«Ç(ÕªàøÓÜ)Íëê®","151-050 «½«¦«ëã¼Î®ä¿?Üåô¸Ô× 228 «Ê«¯«½«ó«Ç(ÑæàøÓÜ)Íëê®","151-050 «½«¦«ëã¼«¯«¡«Ê«¯(Î®ä¿)?«Ê«Ã«½«ó«Ç«í77 (Üåô¸Ô×) «Ê«¯«½«ó«Ç(ÑæàøÓÜ)Íëê®","+82-2-879-6519","http://www.gwanak.go.kr/site/gwanak/05/10503010100002016051205.jsp","24ãÁÊàËÒÛ¯","","","ò¢ù»?2?àÊ¡¸«Ê«Ã«½«ó«Ç¡¹?4ÛãõóÏ¢  "
"3012","zh-TW","ÕªàøÓÜÍëê®","151-050 âÏì³Î®ä¿Ï¡Üåô¸Ô× 228","151-050 âÏì³ã¼Î®ä¿Ï¡ÑæàøÓÜÖØ77 ","+82-2-879-6519","http://www.gwanak.go.kr/site/gwanak/05/10503010100002016051205.jsp","24á³ãÁËÒÛ¯","","","2ûÜàÊÕªàøÓÜó×4ûÜõóÏ¢õóÕÎ£¬Ê¥êúó×ñ§ï®ı­î¤20Íëô©îñÛ°ØıøĞïÁ÷³ã«02ûÜÍëó³"
"3633","ko","³²»ê°ø¿ø","140-190 ¼­¿ï Áß±¸ ¿¹Àåµ¿ »ê5-85 ³²»êÁ¦1º°°ü ","04628 ¼­¿ïÆ¯º°½Ã Áß±¸ »ïÀÏ´ë·Î 231 ","02-3783-5900","http://parks.seoul.go.kr/namsan","»ó½Ã°³¹æ","","","4È£¼± ¸íµ¿ 1¹ø Ãâ±¸ µµº¸ 10ºĞ  4È£¼± È¸Çö 4¹ø Ãâ±¸ µµº¸ ¾à 20¿©ºĞ  "
"3700","zh-CN","?ß£Íë?","110-510 âÏ?ã¼?ÖØ??âıÔ× 50-111","110-510 âÏ?ã¼?ÖØ??ß£Ê¶54 ","+82-2-743-7985","http://parks.seoul.go.kr/parks/","?ß£Íë?î÷ãÆ? 09:00~18:00£¨ÔÏÌù09:00~17:00£©","","","4?? û³ûùó×2?õóÏ¢õó?ı¨ÜÆú¼10İÂ? 6?? óããáó×3?õóÏ¢õó?ı¨£¬?ã«03ÖØÍëÎß?£¬î¤?ß£?ó×ïÃù»? 1?? ?ÓŞ?ó×5?õóÏ¢õó?ı¨£¬?ã«03ÖØÍëÎß?£¬î¤?ß£?ïÃó×ù»?  "
"3797","ja","«Ú«¬«¯«µ«ó(ÛÜä¿ß£)£¨«½«¦«ë«Ï«Ë«ã«ó(ùÓåÕ)Ô´àò£©","110-030 «½«¦«ëã¼ñ£ÖØ??ê£Ô× ß£1-1Ûãò¢","03048 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Á«ã«ó«¤«à«ó«í42 (?ê£Ô×)","+82-2-730-9924","http://www.chf.or.kr/c1/sub5_4_jap.jsp","3êÅ?4êÅ/9êÅ?10êÅ 7:00-18:00£¨ìıß£ªÏ16:00ªŞªÇ£© 5êÅ?8êÅ 7:00-19:00£¨ìıß£ªÏ17:00ªŞªÇ£© 11êÅ?2êÅ 9:00-17:00£¨ìıß£ªÏ15:00ªŞªÇ£©","","","ò¢ù»?3?àÊ¡¸«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)¡¹?3ÛãõóÏ¢ª«ªé0212Ûã¡¢1020Ûã¡¢7022ÛãªÎ«Ğ«¹ªË?ªê¡¸«Á«ã«Ï«à«ó«´«²¡¹ªÇù»ó³Óù?5İÂ ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?2ÛãõóÏ¢ª«ªé02ÛãªÎ«Ğ«¹ªË?ªêğûïÃªÇù»ó³ ò¢ù»?4?àÊ¡¸«Ø«Õ«¡¡¹?1ÛãõóÏ¢ª«ªé08Ûã«Ğ«¹ªË?ªêğûïÃªÇù»ó³"
"36843","ko","±İ¼±»ç"," ¼­¿ï Á¾·Î±¸ ±¸±âµ¿ 196-2 ","03000 ¼­¿ï Á¾·Î±¸ ºñºÀ±æ 137 (±¸±âµ¿ ±İ¼±»ç) ","02-395-9911","http://www.geumsunsa.org/","","","",""
"36844","en","Geumseonsa Temple"," 196-2 Gugi-dong Jongno-gu Seoul ","03000 137 Bibong-gil Jongno-gu Seoul ","+82-2-395-9911","http://www.geumsunsa.org/","","","",""
"3830","ja","«Ï«Ì«ëÍëê®","121-250 «½«¦«ëã¼Ø«øİ?ß¾äÛÔ× 482 ÷®Û¾ËÔäĞ?á¶","121-250 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«Ï«Ì«ë«´«ó«¦«©«ó«í95 (ß¾äÛÔ×)÷®Û¾ËÔäĞ?á¶","+82-2-300-5501","http://japanese.seoul.go.kr/%E7%94%9F%E6%B4%BB%E6%83%85%E5%A0%B1/%E8%87%AA%E7%84%B6%E5%90%8D%E6%89%80%E5%85%AC%E5%9C%92/%E5%85%AC%E5%9C%92/?pidx=7","¡Ø5:00?22:00 (êÅ?ªË?ÌÚª¢ªê)","","","ò¢ù»?6?àÊ¡¸«ï?«ë«É«««Ã«×¡¤«­«ç«ó«®«¸«ã«ó¡¹?1ÛãõóÏ¢ª«ªéÓù?25İÂ"
"3841","ja","«¤«Ì«¡«ó«µ«ó(ìÒèİß£)","110-080 «½«¦«ëã¼ñ£ÖØ?Ùìä¿Ô× ß£2","110-080 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«È«ó«¤«ë«í18«¬«®«ë20 (Ùìä¿Ô×)","+82-2-2148-2834","","24ãÁÊà","","","ò¢ù»?3?àÊ¡¸«È«ó«Ë«ó«à«ó¡¹?ª«ªé«¿«¯«·?ªò××éÄ"
"3968","ko","¹İÆ÷ ÇÑ°­°ø¿ø","137-040 ¼­¿ï½Ã ¼­ÃÊ±¸ ¹İÆ÷µ¿ 115-5 ","137-040 ¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹İÆ÷·Î11±æ 39 (¹İÆ÷µ¿) ","02-591-5943","https://hangang.seoul.go.kr/archives/46727","24½Ã°£   * ´Şºû¹«Áö°³ºĞ¼ö °¡µ¿½Ã°£ ºñ¼ö±â(5~6¿ù  9~10¿ù) (¸ÅÈ¸ 20ºĞ) - 19:30 20:00 20:30 21:00 ¼º¼ö±â(7~8¿ù) (¸ÅÈ¸ 20ºĞ) - 19:30 20:00 20:30 21:00 21:30","","","3È£¼± °í¼ÓÅÍ¹Ì³Î 8-18-2¹øÃâ±¸·Î³ª¿Í µµº¸  4È£¼± µ¿ÀÛ 12¹øÃâ±¸  "
"4064","ko","±æµ¿»ıÅÂ°ø¿ø","134-808 ¼­¿ï °­µ¿±¸ ±æµ¿ 3 ","05291 ¼­¿ï °­µ¿±¸ ÃµÈ£´ë·Î 1291 (±æµ¿) ","02-472-2770","http://parks.seoul.go.kr/gildong","10:00 - 16:00   ","È­~ÀÏ","¿ù¿äÀÏ","5È£¼± ÃµÈ£ 6¹ø Ãâ±¸ 341¹ø370¹ø ¹ö½º Å¾½Â  5È£¼± °­µ¿ 4¹ø Ãâ±¸ 300¹ø 361¹ø 370¹ø 341¹ø ¹ö½º Å¾½Â ±æµ¿»ıÅÂ°ø¿ø ¾Õ ÇÏÂ÷  2È£¼± Àá½Ç 7¹ø Ãâ±¸ 30-3¹ø ¹ö½º Å¾½Â ±æµ¿»ıÅÂ°ø¿ø ¾Õ ÇÏÂ÷ "
"4402","en","Gwanaksan Mountain","151-010 Sillim-dong Gwanak-gu Seoul ","08826 Daehak-dong Gwanak-gu Seoul ","+82-2-879-6521","http://www.gwanak.go.kr/site/eng/03/10301010000002016080206.jsp","Open 24 hours","","","Subway Line 2 Seoul Nat'l Univ. Station Exit 3"
"11070","zh-CN"," ûğìÌÙşûùÍë?"," âÏ?÷å?ã¼Ø«øİ?à¤?Ô× 359(ûğìÌÓŞ?ïá?)"," âÏ?ã¼Ø«øİ?èÂéÚß£ÖØ21Ê¶19-3 ","","","","","","Ëå›°6??ß¾â©ó×2?õóÏ¢600Ú·ì¤?"
"11234","ja","«Ş«İ«Ç«®«ç(Ø«øİÓŞÎé)ù¦ªÎÔ³ «½«¦«ëßäÍëê® "," «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ× 8"," «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«É«ó«í330 (æ£ëøÓöÔ×)","+82-2-3780-0561","","24ãÁÊàËÒÛ¯","","","ò¢ù»?5?àÊ¡¸«è«¤«É¡¹?2ÛãõóÏ¢«ß«Ë«¹«È«Ã«×Û°ú¾ªËÔ¤ªÃª¿ı­¡¢ó­ªÎ???Ô³ªŞªÇòÁòäª·«Ï«ó«¬«ó(ùÓË°)ã¼ÚÅÍëê®«Ğ«¹«±«Ã«È«Ü?«ë«³?«ÈÛ°ú¾ªË??ª·ªÆå³200mòäªóªÀà»ªËêÈöÇ  5?àÊ «è«¤«É 2ÛãõóÏ¢ «ß«Ë«¹«È«Ã«×Û°ú¾ªËÔ¤ªêØ«øİ(«Ş«İ)ÓŞÎéªŞªÇå³200mòÁòäª·ª¿éÓâ¢ªËêÈöÇ(ù¦ªÎÔ³)  "
"11238","en","Road of Wind and Seoul Color Park at Mapodaegyo Bridge","  ","07337 330?Yeouidong-ro?Yeongdeungpo-gu?Seoul ","+82-2-3780-0561","","","","","Subway Line 5 & 9 Yeouido Station Exit 2"
"12311","en","Hyundai Wonseo Park"," 181 Wonseo-dong Jongno-gu Seoul ","03058 19 Changdeokgung-gil Jongno-gu Seoul ","+82-2-731-0120","","","","","Subway Line 3 Anguk Station Exit 3 (400 m on foot)"
"15873","ko","¼­¿ï µÑ·¹±æ ÄÚ½º ¾È³»","  ","  ","02-779-7902~4","http://gil.seoul.go.kr/walk/index.jsp","","","",""
"16326","ko","¸ÅºÀ»ê ¾ß°æ"," ¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´çµ¿ ¸ÅºÀ»ê °ø¿ø","  ","","","","","",""
"16344","ja","«Ê«¯«µ«ó(Õ­ß£)Íëê®å¨ÌØ","  ","  ","+82-2-743-7985","","","","",""
"16348","ja","«Ï«Ì«ëÍëê®å¨ÌØ","121-832 «½«¦«ëã¼Ø«øİ?ß¾äÛÔ× 482","03900 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«Ï«Ì«ë«´«ó«¦«©«ó«í95 (ß¾äÛÔ×)","","","","","",""
"16376","ja","«½«¯«Á«ç«ó(à´õ½)ûÉå¨ÌØ","138-915 «½«¦«ëã¼áæ÷ç?œüãøÔ× 47","05608 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«µ«à«Ï«¯«µ«í136 (œüãøÔ×)","+82-2-412-0190","","?ìí","","","ò¢ù»?2?àÊ¡¸«Á«ã«à«·«ë¡¹?3ÛãõóÏ¢"
"16414","zh-TW","Õ­ß£Íëê®å¨ÌØ"," âÏì³ã¼ñ£ÖØÏ¡ÔÔâıÔ×ß£2-10 ","03085 âÏì³ã¼ñ£ÖØÏ¡Õ­ß£Ê¶54   "," +82-2-743-7985","","","","","ò¢ôÑ4ûÜàÊû³ûùó×2ûÜõóÏ¢ÜÆú¼å³10İÂñ¤ ò¢ôÑ1ûÜàÊÔÔÓŞÚ¦ó×5ûÜõóÏ¢üµã«03ûÜÍëó³åÚÕ­ß£ğûïÇó×ù»ó³ ò¢ôÑ6ûÜàÊóããáó×3ûÜõóÏ¢üµã«03ûÜÍëó³åÚÕ­ß£ğûïÇó×ù»ó³"
"16472","zh-TW","à¹ë´Óöå¨ÌØ","150-040 âÏì³ã¼çµÔôøİÏ¡ÓÑß£Ô×1 ","150-040 âÏì³ã¼çµÔôøİÏ¡à¹ë´ÖØ343 ","+82-2-2631-9368","http://parks.seoul.go.kr/template/sub/seonyudo.do","¡İ Íëê® 06:00 ~ 24:00 ¡İ î÷ãÆÎ½ ù¾Ìù 09:00~18:00  ÔÏÌù 09:00~17:00","","îïÒ´ÙíıÌ","9ûÜàÊà¹ë´Óöó×2ûÜõóÏ¢ÜÆú¼10İÂñ¤"
